0 ~VEX Axle Hole with Outer Cylinder
0 Name: s\vexaxleholesides.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-03-19 [Philo] File preparation for LDraw Parts Tracker

0 // Though this file carries Ldraw official tag to be recognized by some tools
0 // it is not endorsed or validated by LDraw organization

0 BFC INVERTNEXT
1 16 0 -5.8 0 4 0 0 0 11.6 0 0 0 -4 box4.dat
1 16 0 -5.8 0 4 0 4 0 1 0 -4 0 4 1-4chrd.dat
1 16 0 -5.8 0 -4 0 4 0 1 0 -4 0 -4 1-4chrd.dat
1 16 0 -5.8 0 -4 0 -4 0 1 0 4 0 -4 1-4chrd.dat
1 16 0 -5.8 0 4 0 -4 0 1 0 4 0 4 1-4chrd.dat
1 16 0 -5.8 0 1.41421 0 0 0 1 0 0 0 1.41421 4-4ring4.dat
1 16 0 -8 0 3.47222 0 0 0 1 0 0 0 3.47222 4-4ring2.dat
1 16 0 5.8 0 4 0 4 0 -1 0 4 0 -4 1-4chrd.dat
1 16 0 5.8 0 -4 0 4 0 -1 0 4 0 4 1-4chrd.dat
1 16 0 5.8 0 -4 0 -4 0 -1 0 -4 0 4 1-4chrd.dat
1 16 0 5.8 0 4 0 -4 0 -1 0 -4 0 -4 1-4chrd.dat
1 16 0 -8 0 10.4167 0 0 0 5.48 0 0 0 10.4167 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -8 0 6.94447 0 0 0 2.2 0 0 0 6.94447 4-4cylo.dat
1 16 0 5.8 0 1.41421 0 0 0 -1 0 0 0 1.41421 4-4ring4.dat
1 16 0 8 0 3.47222 0 0 0 -1 0 0 0 3.47222 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 8 0 6.94447 0 0 0 -2.2 0 0 0 6.94447 4-4cylo.dat
1 16 0 8 0 10.4167 0 0 0 -5.48 0 0 0 10.4167 4-4cylo.dat
